# D3TXT00  records=759  table=1520B

          #36        #36    #aa#118#29b    #36
          #36 #2a2 #1a1#29b   #36    #11a#11b#29b    #36
          #36 #1a3 #1a4#29b   #36    #11c#aa#29b    #36
          #36  #16#1e#29b   #36   #11d#11e#11b#29b    #36
          #36  #1b#1e#29b   #36  #114#1aa#1a9#1ab#29b    #36
          #34#30#30#30#30#30#30#30#30#35  #123#a3#16#1e#29b    #36
          #36        #36  #123#a3#1b#1e#29b    #36
          #36        #36   #26f#270#aa#29b    #36
          #36        #36   #154#199#aa#29b    #36
          #36        #36 #20d#20e#29b       #36
          #32#30#30#30#30#30#30#30#30#2a#30#30#30#30#30#30#30#30#30#30#30#33
[408] off=9526 <term>
    #2f
          #36
          #36
          #36
          #36
          #36
          #36
          #36
          #32
[409] off=9562 <term>
    #30#30#30#30#30
               
          #16    
           #30#30#30 
               
          #1b    
           #30#30#30 
               
          #30#30#30#30#30
[410] off=9670 <term>
    #31
          #36
          #36
          #36
          #36
          #36
          #36
          #36
          #33
[411] off=9706 <term>
    #2f#30#30#30#30#30#30#31
          #36      #36
          #36      #36
          #36      #36
          #36      #36
          #32#30#30#30#30#30#30#33
[412] off=9814 <term>
    #2f#30#30#30#30#30#30#30#30#31
          #36 #1      #36
          #36 #2      #36
          #36 #3      #36
          #36 #4      #36
          #32#30#30#30#30#30#30#30#30#33
[413] off=9946 <term>
    #2f#30#30#30#30#30#30#30#30#31
          #36#26f#270#aa#29b    #36
          #36#cb#cc#aa#29b    #36
          #32#30#30#30#30#30#30#30#30#33
[414] off=10034 <term>
    #2f#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#31
          #36       #15#29b       #36
[415] off=10110 <term>
    #36      #13#26#29b       #36
[416] off=10148 <term>
    #32#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#33
[417] off=10186 <term>
    #2f#30#30#30#22f#30#1f9#30#30#31
[418] off=10208 <term>
    #2f#30#30#30#30#30#30#31
[419] off=10226 <term>
    #36      #36
[420] off=10244 <term>
    #32#30#30#30#30#30#30#33
[421] off=10262 <term>
    #2f#30#2a3#2a4#30#31
          #36 #d2#19c #36
          #36 #22f#2a5 #36
          #36 #22d#230 #36
          #32#30#30#30#30#33
[422] off=10332 <term>
    #2f#30#30#30#299#30#29a#30#30#31
[423] off=10354 <term>
    #2f#30#30#1ad#30#1ae#30#30#30#31
[424] off=10376 <term>
    #2f#30#30#192#30#ed#30#30#30#31
[425] off=10398 <term>
    #2f#30#30#6c#30#30#193#30#30#31
[426] off=10420 <term>
    #2f#30#30#c7#30#30#c8#30#30#31
[427] off=10442 <term>
    #2f#30#30#e2#30#30#e8#30#30#31
[428] off=10464 <term>
    #2f#30#30#ee#30#30#194#30#30#31
[429] off=10486 <term>
    #2f#30#30#30#30#30#30#30#30#31
[430] off=10508 <term>
    #36        #36
[431] off=10530 <term>
    #32#30#30#30#30#30#30#30#30#33
[432] off=10552 <term>
    #2f#30#30#30#30#30#30#1ad#30#1ae#30#30#30#30#30#30#31
          #36               #36
          #36               #36
          #36               #36
          #36               #36
          #32#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#33
[433] off=10768 <term>
    #2f#30#30#30#30#30#31
          #36  #236  #36
          #36  #237  #36
          #32#30#30#30#30#30#33
[434] off=10832 <term>
    #2f#30#30#30#30#30#31
          #36  #18f  #36
          #36  #2a6  #36
          #32#30#30#30#30#30#33
[435] off=10896 <term>
    #2f#30#30#30#30#30#31
          #36 #1d0 #89 #36
          #36 #1d0#1c6#1ad #36
          #36 #1cf #1eb #36
          #32#30#30#30#30#30#33
[436] off=10976 <term>
    #2f#30#30#30#30#30#30#30#30#30#30#30#30#30#30#31
[437] off=11010 <term>
    #36              #36
[438] off=11044 <term>
    #32#30#30#30#30#30#30#30#30#30#30#30#30#30#30#33
[439] off=11078 <term>
    #2f#30#30#30#c5#30#199#30#30#31
[440] off=11100 <term>
    #36         #2a7   #2a8#36
[441] off=11134 <term>
    #2f#30#30#30#30#30#30#31
          #36 #6b  #cf #36
          #36 #1ad  #1ae #36
          #36 #cb  #cc #36
          #36 #192  #ed #36
          #32#30#30#30#30#30#30#33
[442] off=11242 <term>
    #2f#30#30#30#30#30#30#31
          #36 #6b  #cf #36
          #36 #275  #276 #36
          #36 #cb  #cc #36
          #36 #192  #ed #36
          #32#30#30#30#30#30#30#33
[443] off=11350 <term>
    #2f#30#30#30#30#30#30#31
          #36 #6b  #cf #36
          #36 #1ad  #1ae #36
          #36 #275  #276 #36
          #36 #192  #ed #36
          #32#30#30#30#30#30#30#33
[444] off=11458 <term>
    #2f#30#30#30#30#30#30#31
          #36 #6b  #cf #36
          #36 #cb  #cc #36
          #36 #192  #ed #36
          #32#30#30#30#30#30#30#33
[445] off=11548 <term>
    #2f#30#30#30#30#30#30#192#30#ed#30#30#30#30#30#30#31
          #36               #36
          #36               #36
          #36               #36
          #36               #36
          #32#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#33
[446] off=11764 <term>
    #2f#30#1c5#30#162#30#200#30#31
[447] off=11784 <term>
    #36       #36
[448] off=11804 <term>
    #32#30#30#30#30#30#30#30#33
[449] off=11824 <term>
    #2f#30#30#30#30#30#30#30#30#30#31
          #36 #1e8 #2a9 #139 #2aa #36
          #36 #2ab #2ac #139 #2aa #36
          #36 #d2 #19c #2ad #2ae #36
          #36 #2ab #2ac #2ad #2ae #36
          #36 #2af #2b0 #71 #2b1 #36
          #32#30#30#30#30#30#30#30#30#30#33
[450] off=11992 <term>
    
[451] off=11994 <term>
    #2f#30#30#30#30 #2b2#207#2b3#2b4#30#30#30#30#30#31
          #36   #2b5#2b5    #2b6#2b6   #36
          #34#30#30#30#30#30#30#30#30#30#29#30#30#30#30#35
[452] off=12096 <term>
    #36#41#46#4b#50#55#5a#5f#64#68#36 #2b7#1ab #36
          #36#42#47#4c#51#56#5b#60#65#69#36 #217#2b8 #36
          #36#43#48#4d#52#57#5c#61#66#2b9#36 #2ba#2bb #36
          #36#44#49#4e#53#58#5d#62#2bc#79#36 #266#202 #36
          #36#45#4a#4f#54#59#5e#63#67#7a#36 #2bd#262 #36
          #32#30#30#30#30#30#30#30#30#30#2a#30#30#30#30#33
[453] off=12300 <term>
    #36#0#5#f#14#19#1e#23#28#76#36 #2be#139 #36
          #36#1#6#10#15#1a#1f#24#72#77#36 #217#2b8 #36
          #36#2#7#11#16#1b#20#25#73#78#36 #2ba#2bb #36
          #36#3#8#12#17#1c#21#26#74#79#36 #266#202 #36
          #36#4#9#13#18#1d#22#27#75#7a#36 #2bd#262 #36
          #32#30#30#30#30#30#30#30#30#30#2a#30#30#30#30#33
[454] off=12504 <term>
    #2f#30#30#30#30#30#208#266#12c#2bf#30#30#30#30#30#30#31
          #36               #36
          #32#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#33
[455] off=12612 <term>
    #2f#30#30#30#30#30#30#30#30#30#31
          #36         #36
          #36         #36
          #36         #36
          #32#30#30#30#30#30#30#30#30#30#33
[456] off=12732 <term>
    #2f#2b2#207#2be#139#31
          #36    #36
          #32#30#30#30#30#33
[457] off=12774 <term>
    #6a#bb
[458] off=12780 <term>
    #6b#90
[459] off=12786 <term>
    #6c#cf#291
[460] off=12794 <term>
    #6d#2c0
[461] off=12800 <term>
    #6e#d0#d2#bb
[462] off=12810 <term>
    #6f#bb
[463] off=12816 <term>
    #70#c2
[464] off=12822 <term>
    #71#2c1#bb
[465] off=12830 <term>
    #2f#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#31
          #36 #1c#1d #2b3  #2b4  #1a3 #1a4  #2a2 #1a1 #36
[466] off=12918 <term>
    #36     #2c2#2c2            #36
[467] off=12962 <term>
    #32#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#33
[468] off=13006 <term>
    #2c3#d2#19c
[469] off=13014 <term>
     #205#191#2c4 
[470] off=13026 <term>
    #2f#30#30#30#30#30#30#30#30#30#30#31
          #36#0#1#2#3#4#5#6#7#8#9#36
          #32#30#30#30#30#30#30#30#30#30#30#33
[471] off=13104 <term>
    #2f#30#30#30#30#30#30#30#30#1ad#30#1ae#30#30#30#30#30#30#30#30#30#31
[472] off=13150 <term>
    #36                    #36
[473] off=13196 <term>
    #32#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#33
[474] off=13242 <term>
    #2f#30#2a3#2a4#30#31
          #36 #d2#19c #36
          #36 #22f#2a5 #36
          #36 #22d#230 #36
          #36 #221#2c5 #36
          #32#30#30#30#30#33
[475] off=13326 <term>
    #2f#30#30#6a#bb#cf#2c6#b3#30#30#31
          #36 #71 #2b1 #1e8 #2c7 #36
          #36 #2c8 #207 #2b8 #11b #36
          #32#30#30#30#30#30#30#30#30#30#33
[476] off=13422 <term>
    #2f#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#31
[477] off=13466 <term>
    
[478] off=13468 <term>
    
[479] off=13470 <term>
    
[480] off=13472 <term>
    #2c9 #2ca #242 #203
[481] off=13488 <term>
    #221 #1ef #2cb #2bf
[482] off=13504 <term>
    #2cc#2cd#27c#2ce#25d#2cf#2d0
[483] off=13520 <term>
    #2d1 #2d2 #2cf #2d0
[484] off=13536 <term>
    #1fd,#1af#1b0#191#2d3#131#2d4#2d5#2d6!
[485] off=13560 <term>
    #1fd!#111#112#91#113#101#27f#1a7。
[486] off=13582 <term>
    {VAR}#e4#198#d2#19c#18e#222#192#ed。
[487] off=13604 <term>
    {VAR}
          #2d7#1cd#218#18a#95#2d8#2d9#b5!
[488] off=13628 <term>
    {VAR}#20c#19b#1d1#1b6,
          #e4#198#d2#19c#192#ed。
[489] off=13658 <term>
    {VAR}#20c#19b#1d1#1b6,
          #e4#198#d2#19c#1ad#1ae。
[490] off=13688 <term>
    {VAR}#95#1b#1e#e4#228#1a7。
[491] off=13706 <term>
    {VAR}#1dc#1dd#1a7
          {VAR}#1a9#95#11a#11b。
[492] off=13730 <term>
    {VAR}#1b5#b4#264#1a7。
[493] off=13744 <term>
    {VAR}#1a8#170#1a7
          {VAR}#1a9#95#11a#11b。
[494] off=13768 <term>
    {VAR}#1dc#1dd#1a7
          {VAR}#1a9#95#cb#cc#aa。
[495] off=13794 <term>
    #187#147#187#2da
[496] off=13804 <term>
    #9d#2db#1db
[497] off=13812 <term>
    #2dc#2dd#2de#a6
[498] off=13822 <term>
    #17a#189#be
[499] off=13830 <term>
    #2df#187#177#179
[500] off=13840 <term>
    #187#185#f7#2e0
[501] off=13850 <term>
    #161#2e1#16d
[502] off=13858 <term>
    #293#179#165#170
[503] off=13868 <term>
    #169#186#f7#166
[504] off=13878 <term>
    #166#15d#9e#2e2
[505] off=13888 <term>
    #2e3#2e4#2e5
[506] off=13896 <term>
    #2e6#2e7#2e8
[507] off=13904 <term>
    #2e9#2b8#2db#a6
[508] off=13914 <term>
    #171#2ea#146#185
[509] off=13924 <term>
    #16d#2eb#2ec
[510] off=13932 <term>
    #f7#166#165#176
[511] off=13942 <term>
    #15d#167#f7
[512] off=13950 <term>
    #166#176#2ed#f7
[513] off=13960 <term>
    #f6#2e5#15e#188
[514] off=13970 <term>
    #2de#176#166#2e5
[515] off=13980 <term>
    
[516] off=13982 <term>
    
[517] off=13984 <term>
    
[518] off=13986 <term>
    
[519] off=13988 <term>
    
[520] off=13990 <term>
    #1fd!{VAR}#95#1ad#1ae
          #1b5#2ee#26c#138#1cd#1a7!
[521] off=14020 <term>
    #1fd!{VAR}
          #95#1ad#1ae#1b5#2ee#26c#138#1cd#1a7!
[522] off=14050 <term>
    #12d#1a5#2d2#1e4
          *「#2ef#13f#95#2df#179#165,
            #24b#93#18e#1f4#12d#95#c2,
            #1c4#1ed#2f0#2f1#1f8#2f2#21b#223#1c0。
    --page--
    *「#1d1#2f3#210
            #105#294#192#2f4#22f#2f5#211#1f3。
                #293#179#165#170#ba
[523] off=14188 <term>
    {VAR}#2f6#2de#1a7。
[524] off=14200 <term>
    {VAR}#95#1f0#1f1#19a#93#197!
[525] off=14218 <term>
    {VAR}#95#1f0#1f1#197#1a7!
            #174#1c5#1a7{VAR}#1c9。
[526] off=14252 <term>
    #234#2f7!#19a#93#2f6#2f8。
[527] off=14270 <term>
    *「#18e#200#18f#2f9#167#166#95#1c7,
    --page--
      #c1#c2#211#2fa#259#25a#2fb#19f,
            #2fc#1f6#95#2fd#1f3。
[528] off=14336 <term>
    *「#2fe#c2#93#1b3#1b4#2ff#300#250?
[529] off=14360 <term>
    #2f#30#30#30#30#30#30#30#31
          #36 #301#259#25a#302#170 #36
          #36 #2fa#259#25a#2fc#1f6 #36
          #36 #303#29c#2b4#304  #36
          #32#30#30#30#30#30#30#30#33
[530] off=14460 <term>
    *「#1f8#1f9#170#207#262#263#259#25a#250?
[531] off=14486 <term>
    #2f#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#31
          #36  #2b3  #2b4 #1a3 #1a4 #305  #306  #2a2#1a1 #36
[532] off=14578 <term>
    #36       #1a            #36
[533] off=14624 <term>
    #32#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#30#33
[534] off=14670 <term>
    #307#2a2
[535] off=14676 <term>
    #ea#2a2
[536] off=14682 <term>
    *「#1f8{VAR}#170#207#262#263
            #259#25a#216?#1fe#192#1a7#20f。
    --page--
    *「{VAR}#1fd!
[537] off=14736 <term>
      {VAR}#301#210#308!
[538] off=14752 <term>
    {VAR}#262#263#259#25a#1a7。
[539] off=14768 <term>
    *「#1fd!#210#261#301#259#25a#216?
    --page--
      #e4#25e#2fa#309#259#25a#2fc#1f6#95#1c1,
            #e5#e4#198#23d#93#29f#259#25a#302#170
            #1a7#30a。
[540] off=14858 <term>
    *「#20c#93#30b#2f5#95#1ec#216?
[541] off=14880 <term>
    *「#162#1b4#93#148#23d#1cd。
[542] off=14900 <term>
    *「#2fc#1f6#216#7b#7b#234#1f9#250?
            {VAR}#1b0#19b#21a#93#21d#21e
            #191#222#c2#250!
[543] off=14960 <term>
    *「#1f8#234#1f9#2fc#1f6#250?
[544] off=14980 <term>
    *「#1f8#234{VAR}#2fc#1f6#216?
[545] off=15000 <term>
    *「#1fd,#e4#1f8#216?
            #18e#1ee#2c3#30c#e4#18f#1b9#1ec#250。
[546] off=15044 <term>
    *「{VAR}#1fd,
            #30d#30e#30f#310#191#205#1f3。
[547] off=15078 <term>
    {VAR}#211#234
[548] off=15086 <term>
    {VAR}#2fc#1f6#1a7。
[549] off=15098 <term>
    *「#311#312!#210#e5#e4#198#234#21d#21e
            #2fc#1f6#250。
[550] off=15138 <term>
    *「#18e#200#18f#215#da#bb#95#25f#214#260
    --page--
    *「#212#261#262#263#259#25a#95#c2#25f#214
            #247#1cd,#23d#1c5#2d5#205#95#2fd#1c7
            #212#c2#301#1b8#1cd。
    --page--
    *「#1f8#212#29f#c2
            #25f#214#19b#2b4#313#1a5#216?
[551] off=15270 <term>
    *「#162#1b4,#261#212#29f#c2#25f#214
            #19b#2b4#313#1a5#30e#19b#1cd#1f3!
[552] off=15318 <term>
    *「#1fc#18f,#1b0#19b#314#20d#fb#1a7,
            #1f8#315#316#191#222#c2#216?
[553] off=15366 <term>
    *「#18e#222#c2#21c#1e4#192#ed,
            #18f#e4#198#315#316#95。
[554] off=15408 <term>
    *「#1f9#1f8#25f#214#250?
[555] off=15426 <term>
    #2f#30#30#30#30#30#30#31
          #36 #6b #90  #36
          #36 #6c#cf#291  #36
          #36 #6d #2c0  #36
          #36 #6e#d0#d2#bb #36
          #36 #70 #c2  #36
          #36 #71#2c1#bb  #36
          #32#30#30#30#30#30#30#33
[556] off=15570 <term>
    #2f#30#30#30#30#31
          #36 #307#2a2 #36
          #36 #ea#2a2 #36
          #32#30#30#30#30#33
[557] off=15626 <term>
    #2f#30#30#30#30#30#30#30#30#30#31
          #36 #18e#222#c2#e5#1c8#216? #36
          #32#30#30#30#30#30#30#30#30#30#33
[558] off=15698 <term>
    *「#1fd!#e4#213#216?
    --page--
    *「#162#1b4#20c#1f8#25f#214#1a1#c2#216?
[559] off=15742 <term>
    *「#20c#1f8#25f#214#1a1#c2#216?
[560] off=15764 <term>
    *「#246#246#f3#233。
[561] off=15780 <term>
    *「#18e#200#18f#1f0#25b#260,
            #93#1b3#1b4#1ec#250?
[562] off=15818 <term>
    #2f#30#30#30#30#30#30#30#30#31
          #36 #25b#1d6#317,#ad#240 #36
          #36 #10a#1d6#317,#ad#240 #36
          #32#30#30#30#30#30#30#30#30#33
[563] off=15906 <term>
    *「#1b9#95,#1b9#95,
            #1f8#10a#266#1b3#1b4#250。
[564] off=15944 <term>
    *「#1b0#19b,
            #210#25b#93{VAR}#0#0#0#1c9,
            #1f8#10a#266#165#288#240#250?
[565] off=16002 <term>
    *「{VAR}#0#0#0#1c9#1fd,
            #1b9#95,#23b#1ca#205。
[566] off=16042 <term>
    *「#210#95#240#e4#228#250!
[567] off=16062 <term>
    *「#30a,#10a#240?
            #210#191#1c9#1ee#19a#93#25b#250!
[568] off=16102 <term>
    #2f#30#30#30#30#31
          #36 #ad#240 #36
          #36 #192#ed #36
          #32#30#30#30#30#33
[569] off=16158 <term>
    *「#1f8#10a#266#1b3#1b4#21b#17c#250?
[570] off=16182 <term>
    *「{VAR}#1fd,
            #1f8#25c#318#319{VAR}#1c9,
            #1b9#216?
[571] off=16226 <term>
    *「#1f8#22f#1f9#250?
[572] off=16242 <term>
    *「#1b9#95,{VAR},
            #21b#17c#22f#210#1a7。
[573] off=16276 <term>
    *「#e4#1f8#1fd?
[574] off=16290 <term>
    *「#162#1b4#20c#93#30b#2f5#95#1ec#216?
[575] off=16316 <term>
    *「#246#246#f3#233。
[576] off=16332 <term>
    *「{VAR}#95#192#ed#314#20d
            #21c#e4#26b#1a7,
            #23b#31a#1a1#c2#21c#1f3。
[577] off=16386 <term>
    *「#1b9#95,#1b9#95,
            #1f8#25b#1b3#1b4#250。
[578] off=16422 <term>
    *「#19c#1#0#0#0#1c9#263#304#31b,
            #1f8#25b#165#288#250?
[579] off=16466 <term>
    #2f#30#30#30#30#30#30#30#31
          #36 #0#0#0#0#0 #36
          #32#30#30#30#30#30#30#30#33
[580] off=16526 <term>
    *「{VAR}#0#0#0#1c9#1fd,
            #162#1b4#1ed#279#1ca#205#1a7。
[581] off=16568 <term>
    *「{VAR}#95#240#e4#228#250。
[582] off=16588 <term>
    *「#1f8#25b#1f9#95#192#ed#250?
[583] off=16610 <term>
    *「#1f8#25b#1b3#1b4#21b#17c#250?
[584] off=16632 <term>
    *「{VAR}#19a#21c#21b#17c#250。
[585] off=16652 <term>
    *「{VAR}#1fd,
            #205#23c#10a#266#95#30e#31c,
            #1f8#31d#25c#318#319{VAR}#1c9,
            #1b9#216?
[586] off=16720 <term>
    *「#162#1b4#1ed#279#212
            {VAR}#1ca#205#1a7。
[587] off=16752 <term>
    *「#20c#1f8#25b#192#ed#216?
[588] off=16772 <term>
    #1ea#256
[589] off=16778 <term>
    #1d1#1d2
[590] off=16784 <term>
    #274#31e
[591] off=16790 <term>
    #1e1#1e2
[592] off=16796 <term>
    #15d#178
[593] off=16802 <term>
    #15d#184
[594] off=16808 <term>
    #197#89
[595] off=16814 <term>
    
[596] off=16816 <term>
    #31f#cd#320#fb#1a7#13f#321#16b#234#146#147#15f#322
          #323#c2#95#138#140。
[597] off=16858 <term>
    #e4#1fe#2a4#277#201#1cd#f1#229#95#324#278。
[598] off=16884 <term>
    *「#1fd#1fd,#13f#321#16b!
            #1ed#123#13f#95#c2#1fd。
            #1ed#314#20d#1a3#210#1b9#325#1a7。
    --page--
    *「#146#147#15f#322,#1ed#95#146#147#15f#322,
            #19b#1ee#e4#19f#2fa#210#2fc#1f6#1a7!
    --page--
    *「#13f#321#16b#326#326!
    --page--
    #146#147#15f#322#95#1c6#1ad#1d0#316#1a7。
[599] off=17046 <term>
    #1fd!#2ec#327#95#c2#211#12b#1cd#1a7!
[600] off=17070 <term>
    #1d5#328
[601] off=17076 <term>
    #178#167#15b#181#16e#176
[602] off=17090 <term>
    #ad#149#181#16e#176
[603] off=17102 <term>
    #ad#149#1d5
[604] off=17110 <term>
    #2db#178#15d#181#16e#176
[605] off=17124 <term>
    #181#16e#176
[606] off=17132 <term>
    #a3#329#32a
[607] off=17140 <term>
    #ef#32b#1d5
[608] off=17148 <term>
    #c2#ec#32c
[609] off=17156 <term>
    #32d#32d#181#16e#176
[610] off=17168 <term>
    #32e#32f#330
[611] off=17176 <term>
    #a3#331#332#333
[612] off=17186 <term>
    #334#97#335
[613] off=17194 <term>
    #6e#d0#336
[614] off=17202 <term>
    #337#1a3#330
[615] off=17210 <term>
    #331#332#333#1d5
[616] off=17220 <term>
    #17a#166#15f#f7
[617] off=17230 <term>
    #89#338#339
[618] off=17238 <term>
    #33a#33b#b2
[619] off=17246 <term>
    #329#32a#1d5
[620] off=17254 <term>
    #106#33c#c7#c8
[621] off=17264 <term>
    #33d#33e#c2
[622] off=17272 <term>
    #33f#c2#335
[623] off=17280 <term>
    #340#195#341
[624] off=17288 <term>
    #342#1d5
[625] off=17294 <term>
    #343#344#1d5
[626] off=17302 <term>
    #183#166#188
[627] off=17310 <term>
    #183#166#188#95#108#205
[628] off=17324 <term>
    #169#2de#165#33a
[629] off=17334 <term>
    #345#346#eb
[630] off=17342 <term>
    #6e#d0#343#344#1d5
[631] off=17354 <term>
    #331#c2#100
[632] off=17362 <term>
    #14a#d7
[633] off=17368 <term>
    #347#2d8#348
[634] off=17376 <term>
    #d6#349#a4
[635] off=17384 <term>
    #87#34a#161#c2
[636] off=17394 <term>
    #1be#1bf#34b#34c
[637] off=17404 <term>
    #6e#8f#90
[638] off=17412 <term>
    #338#339#a3#ba
[639] off=17422 <term>
    #34d#34e
[640] off=17428 <term>
    #331#c2#1b7
[641] off=17436 <term>
    #15d#15b
[642] off=17442 <term>
    #170#17a#33a
[643] off=17450 <term>
    #127#34f#336
[644] off=17458 <term>
    #350#351#342#1d5
[645] off=17468 <term>
    #33f#c2#eb
[646] off=17476 <term>
    #343#344#6e#1d5
[647] off=17486 <term>
    #331#332#352
[648] off=17494 <term>
    #353#c2#335
[649] off=17502 <term>
    #354#355#b2#1e6
[650] off=17512 <term>
    #33f#c2#356#356
[651] off=17522 <term>
    #357#358#1d5
[652] off=17530 <term>
    #a3#359#35a
[653] off=17538 <term>
    #14a#b3
[654] off=17544 <term>
    #33d#33e#d7
[655] off=17552 <term>
    #6e#35a
[656] off=17558 <term>
    #183#166#188
[657] off=17566 <term>
    #183#166#188#95#108#205
[658] off=17580 <term>
    #f6#c2#35b
[659] off=17588 <term>
    #a3#341#1d5
[660] off=17596 <term>
    #13b#119#f6#c2#35b
[661] off=17608 <term>
    #35c#35d#181#16e#176
[662] off=17620 <term>
    #1d1#1d2#fa#35e
[663] off=17630 <term>
    #35f#2aa#35a
[664] off=17638 <term>
    #a3#ba#329#120
[665] off=17648 <term>
    #329#c9#b3
[666] off=17656 <term>
    #a3#360#35b#1d5
[667] off=17666 <term>
    #361#210#2c6#6e
[668] off=17676 <term>
    #362#363#8c#90
[669] off=17686 <term>
    #f6#c2#35b#a3#ba
[670] off=17698 <term>
    #360#35b#6e#ba
[671] off=17708 <term>
    #89#364#32c
[672] off=17716 <term>
    #eb#ec#192#90
[673] off=17726 <term>
    #365#366#352
[674] off=17734 <term>
    #367#368#6e#c2
[675] off=17744 <term>
    #369#e2#a3#36a
[676] off=17754 <term>
    #d6#349#c7#c8
[677] off=17764 <term>
    #36b#36c
[678] off=17770 <term>
    #295#26c#368
[679] off=17778 <term>
    #169#162#169#16d
[680] off=17788 <term>
    #331#c2#352
[681] off=17796 <term>
    #33b#b2#24a#1cc
[682] off=17806 <term>
    #a3#32f#333
[683] off=17814 <term>
    #89#33b#b2
[684] off=17822 <term>
    #143#36d#14b
[685] off=17830 <term>
    #33f#c2#6e
[686] off=17838 <term>
    #a3#ad#36e
[687] off=17846 <term>
    #a3#36f#c2
[688] off=17854 <term>
    #15b#15b#16b
[689] off=17862 <term>
    #1d5#aa#6e
[690] off=17870 <term>
    #284#285#129#113
[691] off=17880 <term>
    #a3#ba#329#c9#b3
[692] off=17892 <term>
    #370#371#342#1d5
[693] off=17902 <term>
    #372#e2#1d5
[694] off=17910 <term>
    #d6#349#373#90
[695] off=17920 <term>
    #1d5#aa#333
[696] off=17928 <term>
    #374#153
[697] off=17934 <term>
    #ac#ad#c2
[698] off=17942 <term>
    #f7#e5#184#372#97
[699] off=17954 <term>
    #b5#b3
[700] off=17960 <term>
    #375#2c6#36b#336
[701] off=17970 <term>
    #19f#26b#95#113#376
[702] off=17982 <term>
    #181#16e#176#2db#16d
[703] off=17994 <term>
    #171#2dc#2ea#36a
[704] off=18004 <term>
    #2c6#eb
[705] off=18010 <term>
    #ac#377#108
[706] off=18018 <term>
    #a3#6e#c2
[707] off=18026 <term>
    #a3#6e#8f#90
[708] off=18036 <term>
    #378#165#f7
[709] off=18044 <term>
    #171#379#1d4#37a
[710] off=18054 <term>
    #33b#b2#6e#c2
[711] off=18064 <term>
    #a5#f6#f7
[712] off=18072 <term>
    #6e#ba#95#328#97
[713] off=18084 <term>
    #362#363#b3
[714] off=18092 <term>
    #eb#33b#b2
[715] off=18100 <term>
    #1ea#256#352
[716] off=18108 <term>
    #a3#ba#1d5#aa#6e
[717] off=18120 <term>
    #2c6#b3
[718] off=18126 <term>
    #b3#33b#b2
[719] off=18134 <term>
    #169#2e5#16c#16b
[720] off=18144 <term>
    #8c#6e
[721] off=18150 <term>
    #169#f7#37b#16d
[722] off=18160 <term>
    #169#f7#37b#16d#37c#153
[723] off=18174 <term>
    #169#f7#37b#16d#33b#b2
[724] off=18188 <term>
    #37d#15d
[725] off=18194 <term>
    #6e#ea
[726] off=18200 <term>
    #370#37e#6e#c2
[727] off=18210 <term>
    #f7#e5#184#372#97
[728] off=18222 <term>
    #146#147#37f#170
[729] off=18232 <term>
    #380#e2#b3#a3#ba
[730] off=18244 <term>
    
[731] off=18246 <term>
    
[732] off=18248 <term>
    
[733] off=18250 <term>
    
[734] off=18252 <term>
    
[735] off=18254 <term>
    
[736] off=18256 <term>
    
[737] off=18258 <term>
    
[738] off=18260 <term>
    
[739] off=18262 <term>
    
[740] off=18264 <term>
    *「#13e#e2#381#382#381#382#95#383,
[741] off=18288 <term>
      #105#224#17c{VAR},
[742] off=18304 <term>
      #105#224#21b{VAR},
[743] off=18320 <term>
      #105#224#384{VAR}#95#d6#223。
[744] off=18342 <term>
      #105#224#17b{VAR}#95#d6#223。
[745] off=18364 <term>
    {VAR}#1e1#1e2#1a7。
[746] off=18376 <term>
    {VAR}#ec#217
          #267#111#1a7#191#ec#6e#d0#f0#97。
[747] off=18406 <term>
    #1fd!#111#112#91#113#101#27f#1a7。
[748] off=18428 <term>
    {VAR}#289#255#112!
[749] off=18440 <term>
    {VAR}#385#1b8
          #161#146#162#163#95#1ad#1ae。
[750] off=18466 <term>
    {VAR}#386#1a7#191#205
[751] off=18478 <term>
    {VAR}#95#387#388!
          *「#1b1#326#326
          {VAR}#289#1a7#247#1cd。
[752] off=18516 <term>
    {VAR}#389#247#1cd#1a7。
[753] off=18530 <term>
    #1fd,#1ff{VAR}#95#105#38a
          #1af#1b8#218#18a#95#b6#f3!
[754] off=18564 <term>
    #260#93#95#1ad#1ae#22c#203#1a2#1a7!
[755] off=18586 <term>
    {VAR}#212
          {VAR}#c5#199#247#1cd#1a7。
[756] off=18608 <term>
    {VAR}#212
          {VAR}#266#205#1cd#1a7。
[757] off=18628 <term>
    #c5#199#197,#e4#198#22f#1a1#c2。
[758] off=18650 <term>
    {VAR}#1ea#1a7,
            #e4#198#d2#19c#192#ed。
